###########################################
# Support License for 03/2015  (ID: DEMO) #
###########################################
FEATURE MVTec_HALCON mvtecd 12.0 01-apr-2015 uncounted VENDOR_STRING=511 \
	HOSTID=DEMO ONE_TS_OK SIGN="18F1 6BF9 5861 3C47 2480 1C4C EE4D F740 \
	C34A 8A26 DF68 09A7 E6E5 3399 CA86 1C67 58A9 E779 A4CF 99B3 E817 \
	2D79 5DAD 6473 7EB4 1FE2 FB17 4A17 844D 74A6"
FEATURE MVTec_HDevelop mvtecd 12.0 01-apr-2015 uncounted VENDOR_STRING=511 \
	HOSTID=DEMO ONE_TS_OK SIGN="02A3 47A9 48A8 99EE B349 63EB 3620 9AB2 \
	AAD7 6B0D 0E76 D193 2661 1929 74E4 05CC 99D4 7C68 921B 4D42 AEC9 \
	09F3 B81A 01BE 5B85 3024 A28D 52FD 4377 9D4F"





